
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
  redistribute static route-map rm_static_to_bgp_vrf
  maximum-paths 2
  maximum-paths ibgp 2
 exit-address-family
!
no ip forward-protocol nd
no ip forward-protocol udp tftp
no ip forward-protocol udp nameserver
no ip forward-protocol udp domain
no ip forward-protocol udp time
no ip forward-protocol udp netbios-ns
no ip forward-protocol udp netbios-dgm
no ip forward-protocol udp tacacs
ip tcp synwait-time 10
ip tcp path-mtu-discovery
no ip http server
no ip http secure-server
ip ftp source-interface Loopback0
ip tftp source-interface Loopback0
ip tftp blocksize 1468
ip route vrf blue 0.0.0.0 0.0.0.0 9.189.141.253 name "/* Default route to vSCa beacon */" track 10
ip route vrf ctv.g1 0.0.0.0 0.0.0.0 9.215.197.21 name "/* Default route to vSCa beacon */" track 10
ip route vrf acn.g1 0.0.0.0 0.0.0.0 9.219.74.21 name "/* Default route to vSCa beacon */" track 10
ip route vrf bms.g1 0.0.0.0 0.0.0.0 9.103.65.21 name "/* Default route to vSCa beacon */" track 10
ip route vrf blue 0.0.0.0 0.0.0.0 9.189.141.254 name "/* Default route to vSCb beacon */" track 20
ip route vrf ctv.g1 0.0.0.0 0.0.0.0 9.215.197.22 name "/* Default route to vSCb beacon */" track 20
ip route vrf acn.g1 0.0.0.0 0.0.0.0 9.219.74.22 name "/* Default route to vSCb beacon */" track 20
ip route vrf bms.g1 0.0.0.0 0.0.0.0 9.103.65.22 name "/* Default route to vSCb beacon */" track 20
ip route vrf acn.g1 9.219.74.224 255.255.255.240 Null0 240 tag 771317000 name "/* vUA35 subnet anchor - Vl3435 */"
ip route vrf acn.g1 9.219.75.0 255.255.255.240 Null0 240 tag 771317000 name "/* vUA19 subnet anchor - Vl2439 */"
ip route vrf blue 9.68.100.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor - Vl2013 */"
ip route vrf blue 9.68.101.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor - Vl2014 */"
ip route vrf blue 9.68.108.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA5 user1 subnet anchor - Vl2005 */"
ip route vrf blue 9.68.111.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA6 user1 subnet anchor - Vl2006 */"
ip route vrf blue 9.68.122.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA7 user1 subnet anchor - Vl2007 */"
ip route vrf blue 9.68.123.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA8 user1 subnet anchor - Vl2008 */"
ip route vrf blue 9.68.124.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA21 user1 subnet anchor - Vl3001 */"
ip route vrf blue 9.68.125.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA22 user1 subnet anchor - Vl3002 */"
ip route vrf blue 9.68.128.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor - Vl2017 */"
ip route vrf blue 9.68.138.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor - Vl2015 */"
ip route vrf blue 9.68.139.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor - Vl2016 */"
ip route vrf blue 9.68.142.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor - Vl2018 */"
ip route vrf blue 9.68.144.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor - Vl2019 */"
ip route vrf blue 9.68.145.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor - Vl2020 */"
ip route vrf blue 9.68.146.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA33 user1 subnet anchor - Vl3013 */"
ip route vrf blue 9.68.146.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA35 user1 subnet anchor - Vl3015 */"
ip route vrf blue 9.68.147.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA34 user1 subnet anchor - Vl3014 */"
ip route vrf blue 9.68.151.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA36 user1 subnet anchor - Vl3016 */"
ip route vrf blue 9.68.164.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA29 user1 subnet anchor - Vl3009 */"
ip route vrf blue 9.68.164.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA31 user1 subnet anchor - Vl3011 */"
ip route vrf blue 9.68.165.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA30 user1 subnet anchor - Vl3010 */"
ip route vrf blue 9.68.166.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor - Vl3012 */"
ip route vrf blue 9.68.183.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor - Vl3003 */"
ip route vrf blue 9.68.183.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor - Vl3004 */"
ip route vrf blue 9.116.220.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA33 VOIP1 subnet anchor - Vl3053 */"
ip route vrf blue 9.116.220.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA34 VOIP1 subnet anchor - Vl3054 */"
ip route vrf blue 9.116.221.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA35 VOIP1 subnet anchor - Vl3055 */"
ip route vrf blue 9.116.221.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA36 VOIP1 subnet anchor - Vl3056 */"
ip route vrf blue 9.116.224.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA29 VOIP1 subnet anchor - Vl3049 */"
ip route vrf blue 9.116.224.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA30 VOIP1 subnet anchor - Vl3050 */"
ip route vrf blue 9.116.225.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA31 VOIP1 subnet anchor - Vl3051 */"
ip route vrf blue 9.116.225.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA32 VOIP1 subnet anchor - Vl3052 */"
ip route vrf blue 9.116.228.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA25 VOIP1 subnet anchor - Vl3045 */"
ip route vrf blue 9.116.228.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA26 VOIP1 subnet anchor - Vl3046 */"
ip route vrf blue 9.116.229.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA27 VOIP1 subnet anchor - Vl3047 */"
ip route vrf blue 9.116.229.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA28 VOIP1 subnet anchor - Vl3048 */"
ip route vrf blue 9.116.232.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA23 VOIP1 subnet anchor - Vl3043 */"
ip route vrf blue 9.116.232.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA24 VOIP1 subnet anchor - Vl3044 */"
ip route vrf blue 9.116.233.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA21 VOIP1 subnet anchor - Vl3041 */"
ip route vrf blue 9.116.233.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA22 VOIP1 subnet anchor - Vl3042 */"
ip route vrf blue 9.116.236.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA17 VOIP1 subnet anchor - Vl2057 */"
ip route vrf blue 9.116.236.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA18 VOIP1 subnet anchor - Vl2058 */"
ip route vrf blue 9.116.237.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA19 VOIP1 subnet anchor - Vl2059 */"
ip route vrf blue 9.116.237.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA20 VOIP1 subnet anchor - Vl2060 */"
ip route vrf blue 9.116.240.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA13 VOIP1 subnet anchor - Vl2053 */"
ip route vrf blue 9.116.240.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA14 VOIP1 subnet anchor - Vl2054 */"
ip route vrf blue 9.116.241.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA15 VOIP1 subnet anchor - Vl2055 */"
ip route vrf blue 9.116.241.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA16 VOIP1 subnet anchor - Vl2056 */"
ip route vrf blue 9.116.244.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA9 VOIP1 subnet anchor - Vl2049 */"
ip route vrf blue 9.116.244.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA10 VOIP1 subnet anchor - Vl2050 */"
ip route vrf blue 9.116.245.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA11 VOIP1 subnet anchor - Vl2051 */"
ip route vrf blue 9.116.245.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA12 VOIP1 subnet anchor - Vl2052 */"
ip route vrf blue 9.116.248.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA5 VOIP1 subnet anchor - Vl2045 */"
ip route vrf blue 9.116.248.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA6 VOIP1 subnet anchor - Vl2046 */"
ip route vrf blue 9.116.249.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA7 VOIP1 subnet anchor - Vl2047 */"
ip route vrf blue 9.116.249.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA8 VOIP1 subnet anchor - Vl2048 */"
ip route vrf blue 9.116.252.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA1 VOIP1 subnet anchor - Vl2041 */"
ip route vrf blue 9.116.252.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA2 VOIP1 subnet anchor - Vl2042 */"
ip route vrf blue 9.116.253.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA3 VOIP1 subnet anchor - Vl2043 */"
ip route vrf blue 9.116.253.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA4 VOIP1 subnet anchor - Vl2044 */"
ip route vrf blue 9.189.164.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor - Vl3005 */"
ip route vrf blue 9.189.165.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor - Vl3006 */"
ip route vrf blue 9.189.166.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA27 user1 subnet anchor - Vl3007 */"
ip route vrf blue 9.189.167.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA28 user1 subnet anchor - Vl3008 */"
ip route vrf blue 9.189.168.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA9 user1 subnet anchor - Vl2009 */"
ip route vrf blue 9.189.169.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA10 user1 subnet anchor - Vl2010 */"
ip route vrf blue 9.189.174.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA11 user1 subnet anchor - Vl2011 */"
ip route vrf blue 9.189.175.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA12 user1 subnet anchor - Vl2012 */"
ip route vrf blue 9.189.176.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA1 user1 subnet anchor - Vl2001 */"
ip route vrf blue 9.189.177.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA2 user1 subnet anchor - Vl2002 */"
ip route vrf blue 9.189.178.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA3 user1 subnet anchor - Vl2003 */"
ip route vrf blue 9.189.179.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA4 user1 subnet anchor - Vl2004 */"
ip route vrf ctv.g1 9.215.212.0 255.255.255.224 Null0 240 tag 772317000 name "/* vUA33 subnet anchor - Vl3453 */"
ip route vrf ctv.g1 9.215.212.32 255.255.255.224 Null0 240 tag 772317000 name "/* vUA36 subnet anchor - Vl3456 */"
ip route vrf ctv.g1 9.215.212.128 255.255.255.224 Null0 240 tag 772317000 name "/* vUA29 subnet anchor - Vl3449 */"
ip route vrf ctv.g1 9.215.212.160 255.255.255.224 Null0 240 tag 772317000 name "/* vUA32 subnet anchor - Vl3452 */"
ip route vrf ctv.g1 9.215.213.0 255.255.255.224 Null0 240 tag 772317000 name "/* vUA25 subnet anchor - Vl3445 */"
ip route vrf ctv.g1 9.215.213.32 255.255.255.224 Null0 240 tag 772317000 name "/* vUA28 subnet anchor - Vl3448 */"
ip route vrf ctv.g1 9.215.213.128 255.255.255.224 Null0 240 tag 772317000 name "/* vUA21 subnet anchor - Vl3441 */"
ip route vrf ctv.g1 9.215.213.160 255.255.255.224 Null0 240 tag 772317000 name "/* vUA24 subnet anchor - Vl3444 */"
ip route vrf ctv.g1 9.215.214.0 255.255.255.224 Null0 240 tag 772317000 name "/* vUA17 subnet anchor - Vl2457 */"
ip route vrf ctv.g1 9.215.214.32 255.255.255.224 Null0 240 tag 772317000 name "/* vUA20 subnet anchor - Vl2460 */"
ip route vrf ctv.g1 9.215.214.128 255.255.255.224 Null0 240 tag 772317000 name "/* vUA13 subnet anchor - Vl2453 */"
ip route vrf ctv.g1 9.215.214.160 255.255.255.224 Null0 240 tag 772317000 name "/* vUA16 subnet anchor - Vl2456 */"
ip route vrf ctv.g1 9.215.215.0 255.255.255.224 Null0 240 tag 772317000 name "/* vUA9 subnet anchor - Vl2449 */"
ip route vrf ctv.g1 9.215.215.32 255.255.255.224 Null0 240 tag 772317000 name "/* vUA12 subnet anchor - Vl2452 */"
ip route vrf ctv.g1 9.215.215.128 255.255.255.224 Null0 240 tag 772317000 name "/* vUA5 subnet anchor - Vl2445 */"
ip route vrf ctv.g1 9.215.215.160 255.255.255.224 Null0 240 tag 772317000 name "/* vUA8 subnet anchor - Vl2448 */"
ip route vrf ctv.g1 9.215.216.0 255.255.255.224 Null0 240 tag 772317000 name "/* vUA1 subnet anchor - Vl2441 */"
ip route vrf ctv.g1 9.215.216.32 255.255.255.224 Null0 240 tag 772317000 name "/* vUA4 subnet anchor - Vl2444 */"
ip route vrf bms.g1 9.103.65.32 255.255.255.224 Null0 240 tag 761317000 name "/* vUA35 subnet anchor */"
ip ssh version 2
ip ssh dscp 26
ip ssh server algorithm mac hmac-sha2-256 hmac-sha2-512
ip ssh server algorithm encryption aes128-ctr aes192-ctr aes256-ctr
ip ssh server algorithm kex ecdh-sha2-nistp256 ecdh-sha2-nistp384 ecdh-sha2-nistp521
ip ssh client algorithm mac hmac-sha2-256 hmac-sha2-512
ip ssh client algorithm encryption aes128-ctr aes192-ctr aes256-ctr
ip ssh client algorithm kex ecdh-sha2-nistp256 ecdh-sha2-nistp384 ecdh-sha2-nistp521
!
ip policy-list rp_block_scope permit
 match community 50
!
ip policy-list rp_other_block permit
 match community 110
!
ip policy-list rp_same_block_same_asn permit
 match as-path 1
 match community 10
!
ip policy-list rp_sink permit
 match community 39
!
ip policy-list rp_everything permit
 match as-path 100
!
ip bgp-community new-format
ip community-list 10 permit 2002:1003
ip community-list 39 permit 2002:39
ip community-list 50 permit 2002:50
ip community-list 110 deny _2002:1003_
ip community-list 110 permit _2002:1..._
ip as-path access-list 1 permit ^$
ip as-path access-list 100 permit .*
!
ip access-list standard al_vty_access_aspr
 10 remark /**********************************************
 20 remark Restrict VTY access
 30 remark ***********************************************
 40 remark Site network infrastructure ranges
 50 remark **********************************************/
 60 permit 9.88.0.0 0.7.255.255
 70 permit 9.96.0.0 0.1.255.255
 200 remark /*********************************************-
 210 remark AT&T management segments
 220 remark *********************************************-/
 230 permit 9.0.63.128 0.0.0.127
 240 permit 9.17.223.224 0.0.0.31
 250 permit 135.89.45.0 0.0.0.255
 260 permit 135.89.84.128 0.0.0.127
 270 permit 135.89.162.0 0.0.0.127
 280 permit 135.89.176.0 0.0.0.255
 290 permit 135.89.213.0 0.0.0.255
 300 remark /********************************************--
 310 remark Global AT&T enclave address pool
 320 remark ********************************************--/
 330 permit 9.78.8.0 0.0.7.255
 340 permit 9.78.16.0 0.0.15.255
 350 permit 9.78.32.0 0.0.15.255
 400 remark /********************************************---
 410 remark Global IBM-CIO jump host address pool
 420 remark ********************************************---/
 430 permit 9.46.161.10 0.0.0.1
 440 permit 9.46.165.10 0.0.0.1
 450 permit 9.172.51.10 0.0.0.1
 460 permit 9.172.59.10 0.0.0.1
 470 permit 9.189.152.10 0.0.0.1
 480 permit 9.201.104.10 0.0.0.1
 490 permit 9.203.184.10 0.0.0.1
 500 permit 9.203.200.10 0.0.0.1
 9990 deny   any log
!
!
!
ip prefix-list pl_blue_servers seq 1000 deny 0.0.0.0/0 le 32
!
ip prefix-list pl_default_route seq 100 permit 0.0.0.0/0
ip prefix-list pl_default_route seq 1000 deny 0.0.0.0/0 le 32
!
ip prefix-list pl_everything seq 1000 permit 0.0.0.0/0 le 32
!
ip prefix-list pl_vxb_infra_blue seq 1000 deny 0.0.0.0/0 le 32
logging history notifications
logging trap notifications
logging source-interface Loopback0
logging host 135.89.45.123
logging host 135.89.176.123
ip access-list standard 79
 10 remark /**********************************************
 20 remark NTP authorized servers
 30 remark **********************************************/
 40 permit 135.89.45.123
 50 permit 135.89.176.123
 9990 deny   any
ip access-list standard 80
 10 remark /**********************************************
 20 remark IBM-CIO SNMP RO authorized servers
 30 remark **********************************************/
 50 permit 9.46.161.252 0.0.0.1
 60 permit 9.46.165.252 0.0.0.1
 70 permit 9.172.51.252 0.0.0.1
 80 permit 9.172.59.252 0.0.0.1
 90 permit 9.189.152.252 0.0.0.1
 100 permit 9.201.104.252 0.0.0.1
 110 permit 9.203.184.252 0.0.0.1
 120 permit 9.203.200.252 0.0.0.1
 130 permit 9.208.15.32 0.0.0.1
 140 permit 9.217.0.0 0.0.0.1
 9990 deny   any
ip access-list standard 93
 10 remark /**********************************************
 20 remark AT&T SNMP RW authorized servers
 30 remark **********************************************/
 50 permit 135.89.45.0 0.0.0.255
 60 permit 135.89.176.0 0.0.0.255
 70 permit 135.89.127.0 0.0.0.255
 80 permit 9.17.223.224 0.0.0.31
 90 permit 9.0.63.128 0.0.0.127
 9990 deny   any
ip access-list standard 95
 10 remark /**********************************************
 20 remark AT&T SNMP RO authorized servers
 30 remark **********************************************/
 50 permit 135.89.45.0 0.0.0.255
 60 permit 135.89.176.0 0.0.0.255
 70 permit 135.89.127.0 0.0.0.255
 80 permit 9.17.223.224 0.0.0.31
 90 permit 9.0.63.128 0.0.0.127
 9990 deny   any
ip access-list extended 2023
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /23 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.254.3
 50 permit ip any 0.0.0.4 255.255.254.0
 9990 deny   ip any any log-input
ip access-list extended 2024
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /24 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.3
 50 permit ip any 0.0.0.4 255.255.255.0
 9990 deny   ip any any log-input
ip access-list extended 2025
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /25 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.131
 50 permit ip any 0.0.0.4 255.255.255.128
 9990 deny   ip any any log-input
ip access-list extended 2026
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /26 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.195
 50 permit ip any 0.0.0.4 255.255.255.192
 9990 deny   ip any any log-input
ip access-list extended 2027
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /27 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.227
 50 permit ip any 0.0.0.4 255.255.255.224
 9990 deny   ip any any log-input
ip access-list extended 2028
 10 remark /*********************************************************************
 20 remark uRPF access list allowing connectivity to the routers for /28 subnets
 30 remark *********************************************************************/
 40 permit ip any 0.0.0.0 255.255.255.243
 50 permit ip any 0.0.0.4 255.255.255.240
 9990 deny   ip any any log-input
ipv6 route vrf blue 2620:1F7:3A22:C10::/64 Null0 240 tag 100812000 name "/* vUA1 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C20::/64 Null0 240 tag 100812000 name "/* vUA2 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C30::/64 Null0 240 tag 100812000 name "/* vUA3 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C40::/64 Null0 240 tag 100812000 name "/* vUA4 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C50::/64 Null0 240 tag 100812000 name "/* vUA5 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C60::/64 Null0 240 tag 100812000 name "/* vUA6 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C70::/64 Null0 240 tag 100812000 name "/* vUA7 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C80::/64 Null0 240 tag 100812000 name "/* vUA8 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:C90::/64 Null0 240 tag 100812000 name "/* vUA9 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:CA0::/64 Null0 240 tag 100812000 name "/* vUA10 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:CB0::/64 Null0 240 tag 100812000 name "/* vUA11 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:CC0::/64 Null0 240 tag 100812000 name "/* vUA12 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:CD0::/64 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:CE0::/64 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:CF0::/64 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D00::/64 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D10::/64 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D20::/64 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D30::/64 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor */"
ipv6 route vrf blue 2620:1F7:3A22:D40::/64 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor */"
