
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:8F0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.181.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:8F0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:8F0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2016
 description 4s6/vOD2-vUA16/blue-1/blue/9.68.182.0/24/2620:1F7:3A22:900::/64/user1
 vrf forwarding blue
 ip address 9.68.182.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:900::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:900::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:900
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.182.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:900::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:900::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2017
 description 4s6/vOD2-vUA17/blue-1/blue/9.68.159.0/24/2620:1F7:3A22:910::/64/user1
 vrf forwarding blue
 ip address 9.68.159.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:910::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:910::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:910
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.159.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:910::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:910::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2018
 description 4s6/vOD2-vUA18/blue-1/blue/9.68.168.0/24/2620:1F7:3A22:920::/64/user1
 vrf forwarding blue
 ip address 9.68.168.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:920::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:920::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:920
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.168.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:920::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:920::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2019
 description 4s6/vOD2-vUA19/blue-1/blue/9.68.169.0/24/2620:1F7:3A22:930::/64/user1
 vrf forwarding blue
 ip address 9.68.169.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:930::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:930::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:930
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.169.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:930::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:930::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2020
 description 4s6/vOD2-vUA20/blue-1/blue/9.68.170.0/24/2620:1F7:3A22:940::/64/user1
 vrf forwarding blue
 ip address 9.68.170.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:940::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:940::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:940
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.170.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:940::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:940::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2053
 description 4s6/vOD2-vUA13/blue-3/blue/9.116.199.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.199.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.199.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2054
 description 4s6/vOD2-vUA14/blue-3/blue/9.116.199.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.199.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.199.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2055
 description 4s6/vOD2-vUA15/blue-3/blue/9.116.200.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.200.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.200.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2056
 description 4s6/vOD2-vUA16/blue-3/blue/9.116.200.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.200.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.200.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2057
 description 4s6/vOD2-vUA17/blue-3/blue/9.116.195.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.195.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.195.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2058
 description 4s6/vOD2-vUA18/blue-3/blue/9.116.195.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.195.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.195.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2059
 description 4s6/vOD2-vUA19/blue-3/blue/9.116.196.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.196.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.196.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2060
 description 4s6/vOD2-vUA20/blue-3/blue/9.116.196.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.196.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.196.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2435
 description 4s6/vOD2-vUA15/green-7/acn.g1/9.219.74.240/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.243 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.219.74.241 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2439
 description 4s6/vOD2-vUA19/green-7/acn.g1/9.219.74.208/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.211 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.219.74.209 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2501
 description 4s6/vOD2-vUA41/blue-1/blue/9.68.219.128/26/2620:1F7:3A22:A90::/64/user1
 vrf forwarding blue
 ip address 9.68.219.131 255.255.255.192
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2026
 load-interval 60
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A90::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A90::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A90
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.219.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A90::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A90::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2521
 description 4s6/vOD2-vUA41/blue-2/blue/9.68.219.192/26/2620:1F7:3A22:A91::/64/user2
 vrf forwarding blue
 ip address 9.68.219.195 255.255.255.192
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2026
 load-interval 60
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A91::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A91::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A91
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.219.193 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A91::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A91::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3001
 description 4s6/vOD2-vUA21/blue-1/blue/9.189.180.0/24/2620:1F7:3A22:950::/64/user1
 vrf forwarding blue
 ip address 9.189.180.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:950::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:950::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:950
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.180.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:950::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:950::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3002
 description 4s6/vOD2-vUA22/blue-1/blue/9.189.181.0/24/2620:1F7:3A22:960::/64/user1
 vrf forwarding blue
 ip address 9.189.181.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:960::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:960::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:960
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.181.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:960::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:960::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3003
 description 4s6/vOD2-vUA23/blue-1/blue/9.68.216.0/24/2620:1F7:3A22:970::/64/user1
 vrf forwarding blue
 ip address 9.68.216.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:970::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:970::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:970
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.216.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:970::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:970::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3004
 description 4s6/vOD2-vUA24/blue-1/blue/9.68.217.0/24/2620:1F7:3A22:980::/64/user1
 vrf forwarding blue
 ip address 9.68.217.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:980::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:980::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:980
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.217.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:980::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:980::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3005
 description 4s6/vOD2-vUA25/blue-1/blue/9.68.167.0/25/2620:1F7:3A22:990::/64/user1
 vrf forwarding blue
 ip address 9.68.167.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:990::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:990::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
